nuts0,tec,p_min
AT,Natural gas,10
AT,HP Brine-to-Water,8
AT,DH substation,15
AT,Solar thermal,5
AT,Biomass_Automatic,15
AT,Bio-oil boiler,10
AT,HP Air-to-Air,5
AT,Biomass_Manual,15
AT,Wood stove,5
AT,Electric heater,5
AT,Oil boiler,10
AT,HP Air-to-Water,5
BE,Natural gas,10
BE,HP Brine-to-Water,10
BE,DH substation,10
BE,Solar thermal,3
BE,Biomass_Automatic,10
BE,Bio-oil boiler,10
BE,HP Air-to-Air,10
BE,Biomass_Manual,10
BE,Wood stove,10
BE,Electric heater,10
BE,Oil boiler,10
BE,HP Air-to-Water,10
BG,Natural gas,10
BG,HP Brine-to-Water,10
BG,DH substation,10
BG,Solar thermal,3
BG,Biomass_Automatic,10
BG,Bio-oil boiler,10
BG,HP Air-to-Air,10
BG,Biomass_Manual,10
BG,Wood stove,10
BG,Electric heater,10
BG,Oil boiler,10
BG,HP Air-to-Water,10
HR,Natural gas,10
HR,HP Brine-to-Water,10
HR,DH substation,10
HR,Solar thermal,3
HR,Biomass_Automatic,10
HR,Bio-oil boiler,10
HR,HP Air-to-Air,10
HR,Biomass_Manual,10
HR,Wood stove,10
HR,Electric heater,10
HR,Oil boiler,10
HR,HP Air-to-Water,10
CY,Natural gas,10
CY,HP Brine-to-Water,10
CY,DH substation,10
CY,Solar thermal,3
CY,Biomass_Automatic,10
CY,Bio-oil boiler,10
CY,HP Air-to-Air,10
CY,Biomass_Manual,10
CY,Wood stove,10
CY,Electric heater,10
CY,Oil boiler,10
CY,HP Air-to-Water,10
CZ,Natural gas,10
CZ,HP Brine-to-Water,10
CZ,DH substation,10
CZ,Solar thermal,3
CZ,Biomass_Automatic,10
CZ,Bio-oil boiler,10
CZ,HP Air-to-Air,10
CZ,Biomass_Manual,10
CZ,Wood stove,10
CZ,Electric heater,10
CZ,Oil boiler,10
CZ,HP Air-to-Water,10
DK,Natural gas,10
DK,HP Brine-to-Water,10
DK,DH substation,10
DK,Solar thermal,3
DK,Biomass_Automatic,10
DK,Bio-oil boiler,10
DK,HP Air-to-Air,10
DK,Biomass_Manual,10
DK,Wood stove,10
DK,Electric heater,10
DK,Oil boiler,10
DK,HP Air-to-Water,10
EE,Natural gas,10
EE,HP Brine-to-Water,10
EE,DH substation,10
EE,Solar thermal,3
EE,Biomass_Automatic,10
EE,Bio-oil boiler,10
EE,HP Air-to-Air,10
EE,Biomass_Manual,10
EE,Wood stove,10
EE,Electric heater,10
EE,Oil boiler,10
EE,HP Air-to-Water,10
FI,Natural gas,10
FI,HP Brine-to-Water,10
FI,DH substation,10
FI,Solar thermal,3
FI,Biomass_Automatic,10
FI,Bio-oil boiler,10
FI,HP Air-to-Air,10
FI,Biomass_Manual,10
FI,Wood stove,10
FI,Electric heater,10
FI,Oil boiler,10
FI,HP Air-to-Water,10
FR,Natural gas,10
FR,HP Brine-to-Water,10
FR,DH substation,10
FR,Solar thermal,3
